peakid,mz,mzmin,mzmax,rt,rtmin,rtmax,into,intb,maxo,sn,egauss,mu,sigma,h,f,dppm,scale,scpos,scmin,scmax,lmin,lmax,sample,is_filled,peakgr
70,447.200012207031,447.200012207031,447.200012207031,3847.238,3815.939,3897.316,1905046.52459615,1771608.86753451,50944,35,NA,NA,NA,NA,5197,0,10,861,851,871,78,130,1,0,32
71,551.200012207031,551.200012207031,551.200012207031,3576.501,3549.897,3610.93,1901808.62433333,1824774.98770071,69136,26,NA,NA,NA,NA,4410,0,10,688,678,698,70,109,1,0,27
73,579.100036621094,579.100036621094,579.100036621094,2786.2,2756.465,2811.239,1818442.026,1801007.79408845,93248,109,NA,NA,NA,NA,1054,0,10,183,173,193,71,106,1,0,19
74,569.200012207031,569.200012207031,569.200012207031,3191.522,3160.223,3222.822,1716167.23475,1677473.54944521,69464,50,NA,NA,NA,NA,2968,0,10,442,432,452,72,112,1,0,15
75,570.100036621094,570.100036621094,570.100036621094,3045.982,3024.072,3075.716,1704849.81842424,1658109.27580572,66872,33,NA,NA,NA,NA,2226,0,10,349,339,359,78,111,1,0,33
77,322.100006103516,322.100006103516,322.100006103516,3495.123,3476.344,3523.293,1456769.56623334,1442965.91709635,100288,274,NA,NA,NA,NA,4079,0,10,636,626,646,78,108,1,0,34
79,537.200012207031,537.200012207031,537.200012207031,3700.132,3673.528,3731.431,1426603.15937838,1346137.6798284,65512,19,NA,NA,NA,NA,4796,0,10,767,757,777,74,111,1,0,14
80,389.200012207031,389.200012207031,389.200012207031,3343.323,3315.154,3379.317,1374905.10836585,1284131.25517821,48240,28,NA,NA,NA,NA,3325,0,10,539,529,549,75,116,1,0,6
81,505.100006103516,505.100006103516,505.100006103516,3247.861,3218.127,3272.9,1330220.20788572,1225802.07543953,75872,12,NA,NA,NA,NA,3047,0,10,478,468,488,74,109,1,0,35
82,249.100006103516,249.100006103516,249.100006103516,3662.573,3628.144,3693.873,1307022.7299762,1266432.76619549,47424,33,NA,NA,NA,NA,4570,0,10,743,733,753,67,109,1,0,4
83,385.100006103516,385.100006103516,385.100006103516,3168.048,3136.749,3188.393,1269534.71757576,1141218.02858448,48872,17,NA,NA,NA,NA,2727,0,10,427,417,437,69,102,1,0,5
85,305.100006103516,305.100006103516,305.100006103516,3495.123,3473.214,3523.293,1256408.55646875,1217519.67257428,86584,104,NA,NA,NA,NA,4074,0,10,636,626,646,75,107,1,0,34
87,366.100006103516,366.100006103516,366.100006103516,2783.07,2715.777,2837.843,1222650.61476923,1130058.47304531,30632,28,NA,NA,NA,NA,1125,0,18,181,163,199,72,150,1,0,19
89,507.200012207031,507.200012207031,507.200012207031,3020.943,3000.598,3055.372,1193863.49382857,1151989.81056986,37632,30,NA,NA,NA,NA,2133,0,10,333,323,343,78,113,1,0,21
91,255.199996948242,255.199996948242,255.199996948242,3661.009,3634.404,3679.788,1168879.00468966,1146897.37040718,43040,42,NA,NA,NA,NA,4662,0,10,742,732,752,72,101,1,0,4
92,524.200012207031,524.200012207031,524.200012207031,3409.051,3388.707,3445.045,1156396.91788889,1008930.85781268,34544,11,NA,NA,NA,NA,3609,0,10,581,571,591,78,114,1,0,8
93,545.200012207031,545.200012207031,545.200012207031,3185.263,3155.529,3216.562,1115166.80692308,1056710.90923831,45424,28,NA,NA,NA,NA,2807,0,10,438,428,448,70,109,1,0,22
94,595.200012207031,595.200012207031,595.200012207031,2994.338,2958.344,3030.332,1096793.51843478,1062744.5450137,32304,50,NA,NA,NA,NA,2042,0,10,316,306,326,80,126,1,0,16
95,503.200012207031,503.200012207031,503.200012207031,3019.378,2986.514,3052.242,1087613.73561905,926289.761920418,33840,13,NA,NA,NA,NA,2049,0,10,332,322,342,70,112,1,0,21
97,551.200012207031,551.200012207031,551.200012207031,3006.858,2972.429,3039.722,1078473.61193023,1035186.37674801,34376,30,NA,NA,NA,NA,1990,0,10,324,314,334,78,121,1,0,18
98,313,313,313,2786.2,2753.336,2819.064,1075173.92914286,1042867.39519374,37400,35,NA,NA,NA,NA,1089,0,10,183,173,193,71,113,1,0,19
101,286.200012207031,286.200012207031,286.200012207031,3246.296,3216.562,3276.03,1052887.19978948,1001143.67281183,82248,10,NA,NA,NA,NA,3019,0,10,477,467,487,71,109,1,0,35
103,551.299987792969,551.299987792969,551.299987792969,3840.978,3812.809,3869.147,1027627.02922222,912417.456954776,51504,11,NA,NA,NA,NA,5104,0,10,857,847,867,63,99,1,0,36
105,549.299987792969,549.299987792969,549.299987792969,4039.727,4017.818,4069.461,987339.042909083,923056.788456406,50240,25,NA,NA,NA,NA,5357,0,10,984,974,994,78,111,1,0,37
107,426.100006103516,426.100006103516,426.100006103516,3006.858,2981.819,3041.287,963680.504947366,924936.288317229,38264,39,NA,NA,NA,NA,2082,0,10,324,314,334,78,116,1,0,18
108,345,345,345,2678.218,2640.659,2714.212,945843.066319147,902013.538921887,25752,21,NA,NA,NA,NA,720,0,10,114,104,124,78,125,1,0,3
109,414.200012207031,414.200012207031,414.200012207031,3050.677,3020.943,3083.541,945672.680849999,879525.074122602,31312,18,NA,NA,NA,NA,2202,0,10,352,342,362,78,118,1,0,38
112,429.200012207031,429.200012207031,429.200012207031,3878.537,3825.329,3934.875,870837.491942856,781318.520023962,44184,35,NA,NA,NA,NA,5152,0,20,881,861,901,56,126,1,0,39
113,388.100006103516,388.100006103516,388.100006103516,2678.218,2617.185,2734.556,866478.105453334,717117.248166667,16193,10,NA,NA,NA,NA,631,0,20,114,94,134,63,138,1,0,3
114,375.200012207031,375.200012207031,375.200012207031,2992.773,2958.344,3038.157,857845.773607844,830252.084929359,19952,27,NA,NA,NA,NA,2044,0,10,315,305,325,78,129,1,0,16
116,448.200012207031,448.200012207031,448.200012207031,3845.673,3812.809,3897.316,828591.134999996,768073.875829525,21104,21,NA,NA,NA,NA,5160,0,10,860,850,870,72,126,1,0,32
117,566.200012207031,566.200012207031,566.200012207031,3560.851,3526.423,3595.28,823883.394590914,726506.843564455,32592,20,NA,NA,NA,NA,4188,0,10,678,668,688,82,126,1,0,40
118,535.200012207031,535.200012207031,535.200012207031,3574.936,3545.202,3607.8,822814.716149999,803445.179936301,33184,52,NA,NA,NA,NA,4348,0,10,687,677,697,76,116,1,0,27
119,470.300018310547,470.300018310547,470.300018310547,3779.945,3750.211,3809.679,820033.986000004,790355.541631583,52720,27,NA,NA,NA,NA,4994,0,10,818,808,828,62,100,1,0,41
120,498.200012207031,498.200012207031,498.200012207031,3316.719,3286.985,3338.628,780206.794606061,731083.034042425,28728,11,NA,NA,NA,NA,3285,0,10,522,512,532,73,106,1,0,9
121,317,317,317,2786.2,2754.9,2820.629,780059.252190474,731044.34797097,27360,22,NA,NA,NA,NA,1144,0,10,183,173,193,79,121,1,0,19
122,511.200012207031,511.200012207031,511.200012207031,3748.646,3714.217,3787.77,767165.614787233,746215.67951122,22008,38,NA,NA,NA,NA,4946,0,10,798,788,808,72,119,1,0,25
124,309.100006103516,309.100006103516,309.100006103516,2925.48,2894.181,2955.214,762605.770051281,689884.9183948,30408,23,NA,NA,NA,NA,1659,0,10,272,262,282,72,111,1,0,29
125,385.200012207031,385.200012207031,385.200012207031,3434.09,3404.356,3462.259,752432.270594592,728412.672502177,29072,27,NA,NA,NA,NA,3714,0,10,597,587,607,73,110,1,0,42
126,459.200012207031,459.200012207031,459.200012207031,3036.592,3002.163,3058.501,745711.677222225,705890.904798709,27144,13,NA,NA,NA,NA,2071,0,10,343,333,353,71,107,1,0,30
127,483.200012207031,483.200012207031,483.200012207031,3535.812,3509.208,3559.287,738310.002093746,679639.48475597,24392,13,NA,NA,NA,NA,4298,0,10,662,652,672,71,103,1,0,24
128,362.100006103516,362.100006103516,362.100006103516,2678.218,2625.009,2729.861,733169.002746268,671726.277408709,25896,15,NA,NA,NA,NA,622,0,18,114,96,132,59,126,1,0,3
129,546.200012207031,546.200012207031,546.200012207031,3189.958,3168.048,3211.867,717930.496000007,676177.602236181,41656,16,NA,NA,NA,NA,2787,0,10,441,431,451,73,101,1,0,15
130,302,302,302,2617.185,2589.015,2648.484,711116.217236843,698837.484193549,31904,65,NA,NA,NA,NA,443,0,10,75,65,85,57,95,1,0,43
131,385.100006103516,385.100006103516,385.100006103516,3645.359,3618.755,3661.009,706596.427407406,691323.600473117,44568,36,NA,NA,NA,NA,4546,0,10,732,722,742,67,94,1,0,20
132,548.200012207031,548.200012207031,548.200012207031,3995.909,3963.045,4033.467,704664.441066667,628012.61296621,21960,12,NA,NA,NA,NA,5309,0,10,956,946,966,83,128,1,0,44
133,581.400024414062,581.400024414062,581.400024414062,3803.419,3789.335,3837.848,700523.025193547,687454.699154661,31904,44,NA,NA,NA,NA,5058,0,10,833,823,843,78,109,1,0,45
134,324.100006103516,324.100006103516,324.100006103516,2784.635,2723.601,2833.148,700293.282114286,639594.704307045,17200,28,NA,NA,NA,NA,1081,0,16,182,166,198,69,139,1,0,19
135,302,302,302,2784.635,2737.686,2822.193,685760.220500001,634391.262112634,22024,16,NA,NA,NA,NA,1055,0,14,182,168,196,63,117,1,0,19
137,344.200012207031,344.200012207031,344.200012207031,3344.888,3313.589,3371.492,672994.049432435,658457.922808198,27752,51,NA,NA,NA,NA,3381,0,10,540,530,550,73,110,1,0,6
138,580.200012207031,580.200012207031,580.200012207031,3358.972,3322.979,3401.226,672830.303600003,531883.921369533,24248,13,NA,NA,NA,NA,3385,0,16,549,533,565,69,119,1,0,46
140,566.400024414062,566.400024414062,566.400024414062,3753.341,3728.302,3789.335,664639.980307691,647517.040316121,26920,34,NA,NA,NA,NA,5010,0,10,801,791,811,73,112,1,0,47
141,564.200012207031,564.200012207031,564.200012207031,3432.525,3399.661,3468.519,663003.947863634,606405.069777857,18576,22,NA,NA,NA,NA,4053,0,10,596,586,606,70,114,1,0,42
145,466.200012207031,466.200012207031,466.200012207031,3452.87,3429.395,3498.253,638639.170545456,605439.962001389,22840,23,NA,NA,NA,NA,3732,0,10,609,599,619,78,122,1,0,11
146,431.100006103516,431.100006103516,431.100006103516,2684.478,2639.094,2718.907,637630.751882354,606005.004757279,19456,19,NA,NA,NA,NA,586,0,10,118,108,128,72,123,1,0,10
147,399.100006103516,399.100006103516,399.100006103516,2798.719,2768.985,2830.018,636093.750743589,587830.860907972,28128,35,NA,NA,NA,NA,1120,0,10,191,181,201,87,126,1,0,48
148,379.100006103516,379.100006103516,379.100006103516,3321.414,3293.244,3349.583,630126.675444444,606865.207027016,47912,36,NA,NA,NA,NA,3280,0,10,525,515,535,71,107,1,0,49
150,467.200012207031,467.200012207031,467.200012207031,3678.223,3651.619,3709.522,618203.726918917,590685.996094407,20216,19,NA,NA,NA,NA,4741,0,10,753,743,763,78,115,1,0,28
151,479.200012207031,479.200012207031,479.200012207031,3626.58,3584.326,3661.009,612618.922040816,568532.306812972,21792,13,NA,NA,NA,NA,4480,0,14,720,706,734,57,106,1,0,31
152,563.400024414062,563.400024414062,563.400024414062,3804.984,3789.335,3837.848,598451.673193547,573624.82924083,26392,24,NA,NA,NA,NA,5051,0,10,834,824,844,78,109,1,0,45
156,529.200012207031,529.200012207031,529.200012207031,3005.293,2973.994,3042.852,557421.159545452,520478.328039848,17560,17,NA,NA,NA,NA,1980,0,10,323,313,333,72,116,1,0,18
158,488.200012207031,488.200012207031,488.200012207031,2875.402,2847.233,2906.701,553692.463473683,526297.781100215,26632,27,NA,NA,NA,NA,1387,0,10,240,230,250,68,106,1,0,50
160,580.200012207031,580.200012207031,580.200012207031,3562.416,3538.942,3595.28,545272.027833335,502445.68244355,18960,19,NA,NA,NA,NA,4309,0,10,679,669,689,73,109,1,0,40
161,571.100036621094,571.100036621094,571.100036621094,3047.547,3016.248,3078.846,531810.6987,511845.045162328,24080,30,NA,NA,NA,NA,2195,0,10,350,340,360,66,106,1,0,33
162,548.400024414062,548.400024414062,548.400024414062,3753.341,3726.737,3787.77,527296.950923076,505366.71875186,25208,31,NA,NA,NA,NA,4948,0,10,801,791,811,72,111,1,0,47
163,370.100006103516,370.100006103516,370.100006103516,2682.913,2657.873,2714.212,525470.723055555,503319.81680955,20936,18,NA,NA,NA,NA,660,0,10,117,107,127,69,105,1,0,10
164,416.100006103516,416.100006103516,416.100006103516,2684.478,2628.139,2717.342,523740.547333333,452790.144938135,13432,15,NA,NA,NA,NA,676,0,10,118,108,128,49,106,1,0,10
165,282.200012207031,282.200012207031,282.200012207031,3662.573,3634.404,3695.437,515198.332384615,492648.793368808,20304,23,NA,NA,NA,NA,4665,0,10,743,733,753,68,107,1,0,4
166,484.200012207031,484.200012207031,484.200012207031,3585.891,3518.598,3646.924,512263.307439024,451287.479924967,10333,12,NA,NA,NA,NA,4404,0,20,694,674,714,49,131,1,0,13
167,367.200012207031,367.200012207031,367.200012207031,3995.909,3963.045,4028.773,506637.683809524,451671.723617524,14734,13,NA,NA,NA,NA,5373,0,10,956,946,966,70,112,1,0,44
169,306.100006103516,306.100006103516,306.100006103516,2922.35,2892.616,2953.65,495112.502923078,415227.139325902,15384,11,NA,NA,NA,NA,1735,0,10,270,260,280,87,126,1,0,29
170,309.200012207031,309.200012207031,309.200012207031,3661.009,3628.144,3695.437,492462.693627908,469948.372359988,15095,23,NA,NA,NA,NA,4687,0,10,742,732,752,71,114,1,0,4
172,382,382,382,2676.653,2645.354,2714.212,463242.195000001,424935.066134497,11788,11,NA,NA,NA,NA,629,0,10,113,103,123,78,122,1,0,3
174,436.200012207031,436.200012207031,436.200012207031,3623.45,3590.586,3654.749,444031.434268293,409614.941298029,15397,18,NA,NA,NA,NA,4474,0,10,718,708,728,69,110,1,0,26
175,526.299987792969,526.299987792969,526.299987792969,4036.597,4009.993,4052.247,441720.186074073,437648.281071536,26360,65,NA,NA,NA,NA,5363,0,10,982,972,992,70,97,1,0,51
178,329.100006103516,329.100006103516,329.100006103516,3491.994,3468.519,3515.468,436059.182066667,418810.301688813,26992,51,NA,NA,NA,NA,4033,0,10,634,624,644,72,102,1,0,52
179,556.200012207031,556.200012207031,556.200012207031,3429.395,3399.661,3463.824,433428.889756098,406078.186810386,15449,22,NA,NA,NA,NA,3761,0,10,594,584,604,78,119,1,0,53
182,338.100006103516,338.100006103516,338.100006103516,2786.2,2731.426,2830.018,427840.766476191,356718.277809524,11255,14,NA,NA,NA,NA,1105,0,14,183,169,197,49,112,1,0,19
187,450.200012207031,450.200012207031,450.200012207031,3626.58,3599.975,3657.879,421088.842810811,387795.832882636,14150,17,NA,NA,NA,NA,4549,0,10,720,710,730,71,108,1,0,31
188,441.200012207031,441.200012207031,441.200012207031,3035.027,3006.858,3064.761,415261.536648647,372835.21964439,12487,12,NA,NA,NA,NA,2139,0,10,342,332,352,73,110,1,0,30
189,485.200012207031,485.200012207031,485.200012207031,3020.943,2991.208,3050.677,410933.919947369,367331.652181687,15181,12,NA,NA,NA,NA,2065,0,10,333,323,343,69,107,1,0,21
190,359.200012207031,359.200012207031,359.200012207031,3700.132,3667.268,3723.607,407869.320444444,390159.333729642,14964,28,NA,NA,NA,NA,4855,0,10,767,757,777,73,109,1,0,14
192,281.100006103516,281.100006103516,281.100006103516,2784.635,2772.115,2815.934,401400.819571432,368378.090854765,22208,18,NA,NA,NA,NA,992,0,10,182,172,192,78,106,1,0,19
193,487.100006103516,487.100006103516,487.100006103516,3214.997,3191.522,3247.861,398609.379805555,374203.569957729,14922,13,NA,NA,NA,NA,2914,0,10,457,447,467,64,100,1,0,54
195,445.200012207031,445.200012207031,445.200012207031,4045.987,4019.383,4074.156,387675.469285715,306753.224700742,16800,10,NA,NA,NA,NA,5389,0,10,988,978,998,78,113,1,0,55
196,573.200012207031,573.200012207031,573.200012207031,2992.773,2961.474,3022.507,386255.947717948,348414.201458728,18072,10,NA,NA,NA,NA,1856,0,10,315,305,325,65,104,1,0,16
198,307,307,307,2618.75,2589.015,2653.178,382782.373439024,365814.187912274,14877,29,NA,NA,NA,NA,498,0,10,76,66,86,57,98,1,0,43
200,327.100006103516,327.100006103516,327.100006103516,3495.123,3465.389,3523.293,374994.128864865,347848.107675676,23960,32,NA,NA,NA,NA,4049,0,10,636,626,646,68,105,1,0,34
207,538.200012207031,538.200012207031,538.200012207031,3701.697,3670.398,3732.996,355260.86445,326336.879732876,14136,20,NA,NA,NA,NA,4846,0,10,768,758,778,71,111,1,0,14
208,474.100006103516,474.100006103516,474.100006103516,3067.891,3045.982,3105.45,350426.144631578,329986.667179523,10320,15,NA,NA,NA,NA,2434,0,10,363,353,373,78,116,1,0,23
211,323.100006103516,323.100006103516,323.100006103516,3495.123,3466.954,3510.773,325085.336178571,317180.122749021,22264,61,NA,NA,NA,NA,4048,0,10,636,626,646,69,97,1,0,34
213,582.400024414062,582.400024414062,582.400024414062,3804.984,3775.25,3837.848,315775.611,295891.79577226,14002,18,NA,NA,NA,NA,5065,0,10,834,824,844,69,109,1,0,45
215,311.100006103516,311.100006103516,311.100006103516,3066.326,3036.592,3088.236,310413.304363635,268853.883339144,11345,11,NA,NA,NA,NA,2302,0,10,362,352,372,78,111,1,0,23
218,596.200012207031,596.200012207031,596.200012207031,2994.338,2961.474,3016.248,294209.933657142,279664.006582778,11196,16,NA,NA,NA,NA,1891,0,10,316,306,326,67,102,1,0,16
219,236.100006103516,236.100006103516,236.100006103516,2520.157,2501.378,2553.021,293360.408909091,258717.152607721,11416,15,NA,NA,NA,NA,142,0,10,13,3,23,1,34,1,0,56
220,498.300018310547,498.300018310547,498.300018310547,3919.226,3889.492,3950.525,291795.643102564,284393.993045662,13343,48,NA,NA,NA,NA,5210,0,10,907,897,917,70,109,1,0,57
221,415.200012207031,415.200012207031,415.200012207031,3052.242,3020.943,3086.671,290403.518476189,276056.206549248,8537,17,NA,NA,NA,NA,2252,0,10,353,343,363,72,114,1,0,38
224,444.100006103516,444.100006103516,444.100006103516,2679.783,2650.049,2690.737,277061.806153847,266448.371642681,12594,16,NA,NA,NA,NA,633,0,10,115,105,125,68,94,1,0,3
